week,startCode,destCode,amount
13,KJFK,KDEN,4
13,KJFK,KEWR,1
13,KJFK,KFLL,28
13,KJFK,KIAH,5
13,KJFK,KJFK,11
13,KJFK,KLAS,11
13,KJFK,KLAX,35
13,KJFK,KMCO,1
13,KJFK,KOAK,3
13,KJFK,KPDX,5
13,KJFK,KPHX,5
13,KJFK,KRDU,1
13,KJFK,KROC,11
13,KJFK,KRSW,9
13,KJFK,KSAN,8
13,KJFK,KSEA,3
13,KJFK,KSFB,2
13,KJFK,KSFO,19
13,KJFK,KSJC,3
13,KJFK,KSMF,5
13,KJFK,KSRQ,4
13,KJFK,KSYR,5
13,KJFK,KTPA,3
13,KLAS,KBOS,11
13,KLAS,KFLL,5
13,KLAS,KJFK,10
13,KLAX,KBOS,17
13,KLAX,KBUF,4
13,KLAX,KFLL,13
13,KLAX,KJFK,36
13,KLGA,KBOS,6
13,KLGA,KFLL,7
13,KLGA,KLGA,3
13,KMCO,KBOS,1
13,KMCO,KEWR,2
13,KMCO,KJFK,1
13,KMSP,KBOS,12
13,KOAK,KJFK,3
13,KORD,KBOS,11
13,KORD,KFLL,4
13,KORD,KJFK,5
13,KPDX,KJFK,3
13,KPHL,KBOS,9
13,KPHL,KFLL,7
13,KPHX,KBOS,4
13,KPHX,KFLL,6
13,KPHX,KJFK,5
13,KPIT,KBOS,6
13,KPVD,KEWR,3
13,KPVD,KFLL,2
13,KPVD,KMCO,1
13,KRDU,KBOS,14
13,KRDU,KFLL,5
13,KRDU,KJFK,4
13,KROC,KBOS,5
13,KROC,KJFK,10
13,KRSW,KBOS,29
13,KRSW,KDCA,7
13,KRSW,KEWR,13
13,KRSW,KJFK,12
13,KSAN,KBOS,7
13,KSAN,KFLL,5
13,KSAN,KJFK,7
13,KSEA,KBOS,8
13,KSEA,KJFK,6
13,KSFO,KBOS,18
13,KSFO,KFLL,11
13,KSFO,KJFK,19
13,KSJC,KBOS,3
13,KSJC,KJFK,5
13,KSLC,KBOS,1
13,KSLC,KJFK,3
13,KSMF,KJFK,6
13,KSRQ,KBOS,6
13,KSRQ,KJFK,4
13,KSYR,KBOS,5
13,KSYR,KJFK,3
13,KTPA,KBOS,19
13,KTPA,KEWR,15
13,KTPA,KJFK,12
14,KATL,KBOS,3
14,KATL,KFLL,1
14,KBNA,KBOS,2
14,KBOS,KATL,1
14,KBOS,KBOS,1
14,KBOS,KBWI,1
14,KBOS,KCLE,1
14,KBOS,KCLT,3
14,KBOS,KDCA,6
14,KBOS,KDEN,1
14,KBOS,KDFW,1
14,KBOS,KDTW,2
14,KBOS,KFLL,2
14,KBOS,KJFK,2
14,KBOS,KLAS,2
14,KBOS,KLAX,3
14,KBOS,KLGA,2
14,KBOS,KMSP,2
14,KBOS,KORD,3
14,KBOS,KPHL,2
14,KBOS,KRDU,1
14,KBOS,KROC,1
14,KBOS,KRSW,2
14,KBOS,KSAN,2
14,KBOS,KSEA,1
14,KBOS,KSFO,2
14,KBUF,KBOS,1
14,KBUF,KFLL,1
14,KBUF,KJFK,1
14,KBWI,KBOS,2
14,KCLE,KBOS,2
14,KCLT,KBOS,3
14,KDCA,KBOS,5
14,KDCA,KFLL,1
14,KDCA,KRSW,2
14,KDEN,KBOS,1
14,KDEN,KJFK,1
14,KEWR,KBOS,1
14,KEWR,KFLL,4
14,KEWR,KJFK,1
14,KEWR,KRSW,1
14,KEWR,KTPA,1
14,KFLL,KATL,1
14,KFLL,KBOS,4
14,KFLL,KDCA,3
14,KFLL,KEWR,2
14,KFLL,KJFK,7
14,KFLL,KLAX,3
14,KFLL,KLGA,2
14,KFLL,KORD,2
14,KFLL,KPHX,1
14,KFLL,KRDU,1
14,KFLL,KSFO,1
14,KJFK,KBOS,5
14,KJFK,KBUF,2
14,KJFK,KFLL,9
14,KJFK,KIAH,1
14,KJFK,KJFK,1
14,KJFK,KLAS,2
14,KJFK,KLAX,6
14,KJFK,KPHX,1
14,KJFK,KROC,2
14,KJFK,KRSW,3
14,KJFK,KSAN,1
14,KJFK,KSFO,5
14,KLAS,KBOS,2
14,KLAS,KFLL,1
14,KLAS,KJFK,2
14,KLAX,KBOS,4
14,KLAX,KFLL,1
14,KLAX,KJFK,6
14,KLGA,KBOS,1
14,KLGA,KFLL,2
14,KMCO,KBOS,1
14,KMCO,KLGA,1
14,KMSP,KBOS,3
14,KORD,KBOS,2
14,KORD,KFLL,2
14,KPDX,KJFK,1
14,KPHL,KBOS,3
14,KPHL,KFLL,1
14,KPHX,KBOS,1
14,KPHX,KFLL,1
14,KPHX,KJFK,1
14,KPIT,KBOS,1
14,KRDU,KBOS,3
14,KROC,KJFK,2
14,KRSW,KBOS,4
14,KRSW,KDCA,2
14,KRSW,KEWR,2
14,KRSW,KJFK,1
14,KSAN,KBOS,3
14,KSAN,KFLL,1
14,KSAN,KJFK,2
14,KSEA,KBOS,2
14,KSEA,KJFK,1
14,KSFO,KBOS,4
14,KSFO,KFLL,2
14,KSFO,KJFK,4
14,KSJC,KJFK,1
14,KSLC,KBOS,1
14,KTPA,KBOS,3
14,KTPA,KEWR,2
